

REGRESSION TESTS STARTED
uname -s
[?1034h]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect 
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m 
$ uname -s
CYGWIN_NT-6.1
export PYTHONHOME=c:/PROGRA~1/Splunk/Python-2.7
export PYTHONLIB=c:/PROGRA~1/Splunk/Python-2.7Lib
c:/PROGRA~1/Splunk/bin/splunk search '| xsCreateContext terms="tiny,short,medium,tall,gigantic" name=TEST1 type=domain avg=0 count=0 m]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect 
a[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m 
x=20$  min=0 stdev=0 uom=esize scopex=global' -aputh admino:adrmin 
t PYTHONHOME=c:/PROGRA~1/Splunk/Python-2.7
]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect 
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m 
$ export PYTHONLIB=c:/PROGRA~1/Splunk/Python-2.7Lib
]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect 
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m 
$ c:/PROGRA~1/Splunk/bin/splunk search '| xsCreateContext terms="tiny,short,medium,tall,gigantic
5.70313 0.3692626953 0.6307373047 0.0000000000
5.78125 0.3559570313 0.6440429688 0.0000000000
5.85938 0.3428955078 0.6571044922 0.0000000000
5.93750 0.3300781250 0.6699218750 0.0000000000
6.01563 0.3175048828 0.6824951172 0.0000000000
6.09375 0.3051757813 0.6948242188 0.0000000000
6.17188 0.2930908203 0.7069091797 0.0000000000
6.25000 0.2812500000 0.7187500000 0.0000000000
6.32813 0.2696533203 0.7303466797 0.0000000000
6.40625 0.2583007813 0.7416992188 0.0000000000
6.48438 0.2471923828 0.7528076172 0.0000000000
6.56250 0.2363281250 0.7636718750 0.0000000000
6.64063 0.2257080078 0.7742919922 0.0000000000
6.71875 0.2153320313 0.7846679688 0.0000000000
6.79688 0.2052001953 0.7947998047 0.0000000000
6.87500 0.1953125000 0.8046875000 0.0000000000
6.95313 0.1856689453 0.8143310547 0.0000000000
7.03125 0.1762695313 0.8237304688 0.0000000000
7.10938 0.1671142578 0.8328857422 0.0000000000
7.18750 0.1582031250 0.8417968750 0.0000000000
7.26563 0.1495361328 0.8504638672 0.0000000000
7.34375 0.1411132813 0.8588867188 0.0000000000
7.42188 0.1329345703 0.8670654297 0.0000000000
7.50000 0.1250000000 0.8750000000 0.0000000000
7.57813 0.1173095703 0.8826904297 0.0000000000
7.65625 0.1098632813 0.8901367188 0.0000000000
7.73438 0.1026611328 0.8973388672 0.0000000000
c:/PROGRA~1/Splunk/bin/splunk search '| xsDisplayContext TESTUD4 IN global' -auth admin:admin 
]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m
$ c:/PROGRA~1/Splunk/bin/splunk search '| xsDisplayContext TESTUD4 IN global' -a uth admin:admin 
TESTUD4     small        medium       large
-------- ------------ ------------ ------------
-1.00000 1.0000000000 0.0000000000 0.0000000000
-0.99219 0.9998779297 0.0001220703 0.0000000000
-0.98438 0.9995117188 0.0004882813 0.0000000000
-0.97656 0.99890
TEST PASS - xsDisplayContext (TESTUD4 global)13672 0.0010986328 0.0000000000
-0.96875 0.9980468750 0.0019531250 0.0000000000
-0.96094 0.9969482422 0.0030517578 0.0000000000
-0.95313 0.9956054688 0.0043945313 0.0000000000
-0.94531 0.9940185547 0.0059814453 0.0000000000
-0.93750 0.9921875000 0.0078125000 0.0000000000
-0.92969 0.9901123047 0.0098876953 0.0000000000
-0.92188 0.9877929688 0.0122070313 0.0000000000
-0.91406 0.9852294922 0.0147705078 0.0000000000
-0.90625 0.9824218750 0.0175781250 0.0000000000
-0.89844 0.9793701172 0.0206298828 0.0000000000
-0.89063 0.9760742188 0.0239257813 0.0000000000
-0.88281 0.9725341797 0.0274658203 0.0000000000
-0.87500 0.9687500000 0.0312500000 0.0000000000
-0.86719 0.9647216797 0.0352783203 0.0000000000
-0.85938 0.9604492188 0.0395507813 0.0000000000
-0.85156 0.9559326172 0.0440673828 0.0000000000
-0.84375 0.9511718750 0.0488281250 0.0000000000
-0.83594 0.9461669922 0.0538330078 0.0000000000
-0.82813 0.9409179688 0.0590820313 0.0000000000
-0.82031 0.9354248047 0.0645751953 0.0000000000
-0.81250 0.9296875000 0.0703125000 0.0000000000
-0.80469 0.9237060547 0.0762939453 0.0000000000
-0.79688 0.9174804688 0.0825195313 0.0000000000
-0.78906 0.9110107422 0.0889892578 0.0000000000
-0.78125 0.9042968750 0.0957031250 0.0000000000
-0.77344 0.8973388672 0.1026611328 0.0000000000
-0.76563 0.8901367188 0.1098632813 0.0000000000
-0.75781 0.8826904297 0.1173095703 0.0000000000
-0.75000 0.8750000000 0.1250000000 0.0000000000
-0.74219 0.8670654297 0.1329345703 0.0000000000
-0.73438 0.8588867188 0.1411132813 0.0000000000
-0.72656 0.8504638672 0.1495361328 0.0000000000
-0.71875 0.8417968750 0.1582031250 0.0000000000
-0.71094 0.8328857422 0.1671142578 0.0000000000
-0.70313 0.8237304688 0.1762695313 0.0000000000
-0.69531 0.8143310547 0.1856689453 0.0000000000
-0.68750 0.8046875000 0.1953125000 0.0000000000
-0.67969 0.7947998047 0.2052001953 0.0000000000
-0.67188 0.7846679688 0.2153320313 0.0000000000
-0.66406 0.7742919922 0.2257080078 0.0000000000
-0.65625 0.7636718750 0.2363281250 0.0000000000
-0.64844 0.7528076172 0.2471923828 0.0000000000
-0.64063 0.7416992188 0.2583007813 0.0000000000
-0.63281 0.7303466797 0.2696533203 0.0000000000
-0.62500 0.7187500000 0.2812500000 0.0000000000
-0.61719 0.7069091797 0.2930908203 0.0000000000
-0.60938 0.6948242188 0.3051757813 0.0000000000
-0.60156 0.6824951172 0.3175048828 0.0000000000
-0.59375 0.6699218750 0.3300781250 0.0000000000
-0.58594 0.6571044922 0.3428955078 0.0000000000
-0.57813 0.6440429688 0.3559570313 0.0000000000
-0.57031 0.6307373047 0.3692626953 0.0000000000
-0.56250 0.6171875000 0.3828125000 0.0000000000
-0.55469 0.6033935547 0.3966064453 0.0000000000
-0.54688 0.5893554688 0.4106445313 0.0000000000
-0.53906 0.5750732422 0.4249267578 0.0000000000
-0.53125 0.5605468750 0.4394531250 0.0000000000
-0.52344 0.5457763672 0.4542236328 0.0000000000
-0.51563 0.5307617188 0.4692382813 0.0000000000
-0.50781 0.5155029297 0.4844970703 0.0000000000
-0.50000 0.5000000000 0.5000000000 0.0000000000
-0.49219 0.4844970703 0.5155029297 0.0000000000
-0.48438 0.4692382813 0.5307617188 0.0000000000
-0.47656 0.4542236328 0.5457763672 0.0000000000
-0.46875 0.4394531250 0.5605468750 0.0000000000
-0.46094 0.4249267578 0.5750732422 0.0000000000
-0.45313 0.4106445313 0.5893554688 0.0000000000
-0.44531 0.3966064453 0.6033935547 0.0000000000
-0.43750 0.3828125000 0.6171875000 0.0000000000
-0.42969 0.3692626953 0.6307373047 0.0000000000
-0.42188 0.3559570313 0.6440429688 0.0000000000
-0.41406 0.3428955078 0.6571044922 0.0000000000
-0.40625 0.3300781250 0.6699218750 0.0000000000
-0.39844 0.3175048828 0.6824951172 0.0000000000
-0.39063 0.3051757813 0.6948242188 0.0000000000
-0.38281 0.2930908203 0.7069091797 0.0000000000
-0.37500 0.2812500000 0.7187500000 0.0000000000
-0.36719 0.2696533203 0.7303466797 0.0000000000
-0.35938 0.2583007813 0.7416992188 0.0000000000
-0.35156 0.2471923828 0.7528076172 0.0000000000
-0.34375 0.2363281250 0.7636718750 0.0000000000
-0.33594 0.2257080078 0.7742919922 0.0000000000
-0.32813 0.2153320313 0.7846679688 0.0000000000
-0.32031 0.2052001953 0.7947998047 0.0000000000
-0.31250 0.1953125000 0.8046875000 0.0000000000
-0.30469 0.1856689453 0.8143310547 0.0000000000
-0.29688 0.1762695313 0.8237304688 0.0000000000
-0.28906 0.1671142578 0.8328857422 0.0000000000
-0.28125 0.1582031250 0.8417968750 0.0000000000
-0.27344 0.1495361328 0.8504638672 0.0000000000
-0.26563 0.1411132813 0.8588867188 0.0000000000
-0.25781 0.1329345703 0.8670654297 0.0000000000
-0.25000 0.1250000000 0.8750000000 0.0000000000
-0.24219 0.1173095703 0.8826904297 0.0000000000
-0.23438 0.1098632813 0.8901367188 0.0000000000
-0.22656 0.1026611328 0.8973388672 0.0000000000
c:/PROGRA~1/Splunk/bin/splunk search '| xsDisplayContext TESTUD5 IN app' -auth admin:admin 
]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m
$ c:/PROGRA~1/Splunk/bin/splunk search '| xsDisplayContext TESTUD5 IN app' -auth  admin:admin 
TESTUD5     small        medium       large
-------- ------------ ------------ ------------
-1.00000 1.0000000000 0.0000000000 0.0000000000
-0.99219 0.9998779297 0.0001220703 0.0000000000
-0.98438 0.9995117188 0.0004882813 0.0000000000
-0.97656 0.99890
TEST PASS - xsDisplayContext (TESTUD5 app)13672 0.0010986328 0.0000000000
-0.96875 0.9980468750 0.0019531250 0.0000000000
-0.96094 0.9969482422 0.0030517578 0.0000000000
-0.95313 0.9956054688 0.0043945313 0.0000000000
-0.94531 0.9940185547 0.0059814453 0.0000000000
-0.93750 0.9921875000 0.0078125000 0.0000000000
-0.92969 0.9901123047 0.0098876953 0.0000000000
-0.92188 0.9877929688 0.0122070313 0.0000000000
-0.91406 0.9852294922 0.0147705078 0.0000000000
-0.90625 0.9824218750 0.0175781250 0.0000000000
-0.89844 0.9793701172 0.0206298828 0.0000000000
-0.89063 0.9760742188 0.0239257813 0.0000000000
-0.88281 0.9725341797 0.0274658203 0.0000000000
-0.87500 0.9687500000 0.0312500000 0.0000000000
-0.86719 0.9647216797 0.0352783203 0.0000000000
-0.85938 0.9604492188 0.0395507813 0.0000000000
-0.85156 0.9559326172 0.0440673828 0.0000000000
-0.84375 0.9511718750 0.0488281250 0.0000000000
-0.83594 0.9461669922 0.0538330078 0.0000000000
-0.82813 0.9409179688 0.0590820313 0.0000000000
-0.82031 0.9354248047 0.0645751953 0.0000000000
-0.81250 0.9296875000 0.0703125000 0.0000000000
-0.80469 0.9237060547 0.0762939453 0.0000000000
-0.79688 0.9174804688 0.0825195313 0.0000000000
-0.78906 0.9110107422 0.0889892578 0.0000000000
-0.78125 0.9042968750 0.0957031250 0.0000000000
-0.77344 0.8973388672 0.1026611328 0.0000000000
-0.76563 0.8901367188 0.1098632813 0.0000000000
-0.75781 0.8826904297 0.1173095703 0.0000000000
-0.75000 0.8750000000 0.1250000000 0.0000000000
-0.74219 0.8670654297 0.1329345703 0.0000000000
-0.73438 0.8588867188 0.1411132813 0.0000000000
-0.72656 0.8504638672 0.1495361328 0.0000000000
-0.71875 0.8417968750 0.1582031250 0.0000000000
-0.71094 0.8328857422 0.1671142578 0.0000000000
-0.70313 0.8237304688 0.1762695313 0.0000000000
-0.69531 0.8143310547 0.1856689453 0.0000000000
-0.68750 0.8046875000 0.1953125000 0.0000000000
-0.67969 0.7947998047 0.2052001953 0.0000000000
-0.67188 0.7846679688 0.2153320313 0.0000000000
-0.66406 0.7742919922 0.2257080078 0.0000000000
-0.65625 0.7636718750 0.2363281250 0.0000000000
-0.64844 0.7528076172 0.2471923828 0.0000000000
-0.64063 0.7416992188 0.2583007813 0.0000000000
-0.63281 0.7303466797 0.2696533203 0.0000000000
-0.62500 0.7187500000 0.2812500000 0.0000000000
-0.61719 0.7069091797 0.2930908203 0.0000000000
-0.60938 0.6948242188 0.3051757813 0.0000000000
-0.60156 0.6824951172 0.3175048828 0.0000000000
-0.59375 0.6699218750 0.3300781250 0.0000000000
-0.58594 0.6571044922 0.3428955078 0.0000000000
-0.57813 0.6440429688 0.3559570313 0.0000000000
-0.57031 0.6307373047 0.3692626953 0.0000000000
-0.56250 0.6171875000 0.3828125000 0.0000000000
-0.55469 0.6033935547 0.3966064453 0.0000000000
-0.54688 0.5893554688 0.4106445313 0.0000000000
-0.53906 0.5750732422 0.4249267578 0.0000000000
-0.53125 0.5605468750 0.4394531250 0.0000000000
-0.52344 0.5457763672 0.4542236328 0.0000000000
-0.51563 0.5307617188 0.4692382813 0.0000000000
-0.50781 0.5155029297 0.4844970703 0.0000000000
-0.50000 0.5000000000 0.5000000000 0.0000000000
-0.49219 0.4844970703 0.5155029297 0.0000000000
-0.48438 0.4692382813 0.5307617188 0.0000000000
-0.47656 0.4542236328 0.5457763672 0.0000000000
-0.46875 0.4394531250 0.5605468750 0.0000000000
-0.46094 0.4249267578 0.5750732422 0.0000000000
-0.45313 0.4106445313 0.5893554688 0.0000000000
-0.44531 0.3966064453 0.6033935547 0.0000000000
-0.43750 0.3828125000 0.6171875000 0.0000000000
-0.42969 0.3692626953 0.6307373047 0.0000000000
-0.42188 0.3559570313 0.6440429688 0.0000000000
-0.41406 0.3428955078 0.6571044922 0.0000000000
-0.40625 0.3300781250 0.6699218750 0.0000000000
-0.39844 0.3175048828 0.6824951172 0.0000000000
-0.39063 0.3051757813 0.6948242188 0.0000000000
-0.38281 0.2930908203 0.7069091797 0.0000000000
-0.37500 0.2812500000 0.7187500000 0.0000000000
-0.36719 0.2696533203 0.7303466797 0.0000000000
-0.35938 0.2583007813 0.7416992188 0.0000000000
-0.35156 0.2471923828 0.7528076172 0.0000000000
-0.34375 0.2363281250 0.7636718750 0.0000000000
-0.33594 0.2257080078 0.7742919922 0.0000000000
-0.32813 0.2153320313 0.7846679688 0.0000000000
-0.32031 0.2052001953 0.7947998047 0.0000000000
-0.31250 0.1953125000 0.8046875000 0.0000000000
-0.30469 0.1856689453 0.8143310547 0.0000000000
-0.29688 0.1762695313 0.8237304688 0.0000000000
-0.28906 0.1671142578 0.8328857422 0.0000000000
-0.28125 0.1582031250 0.8417968750 0.0000000000
-0.27344 0.1495361328 0.8504638672 0.0000000000
-0.26563 0.1411132813 0.8588867188 0.0000000000
-0.25781 0.1329345703 0.8670654297 0.0000000000
-0.25000 0.1250000000 0.8750000000 0.0000000000
-0.24219 0.1173095703 0.8826904297 0.0000000000
-0.23438 0.1098632813 0.8901367188 0.0000000000
-0.22656 0.1026611328 0.8973388672 0.0000000000
c:/PROGRA~1/Splunk/bin/splunk search '| xsDisplayContext TESTUD6 IN private' -auth admin:admin 
]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m
$ c:/PROGRA~1/Splunk/bin/splunk search '| xsDisplayContext TESTUD6 IN private' - auth admin:admin 
TESTUD6     small        medium       large
-------- ------------ ------------ ------------
-1.00000 1.0000000000 0.0000000000 0.0000000000
-0.99219 0.9998779297 0.0001220703 0.0000000000
-0.98438 0.9995117188 0.0004882813 0.0000000000
-0.97656 0.99890
TEST PASS - xsDisplayContext (TESTUD6 private)13672 0.0010986328 0.0000000000
-0.96875 0.9980468750 0.0019531250 0.0000000000
-0.96094 0.9969482422 0.0030517578 0.0000000000
-0.95313 0.9956054688 0.0043945313 0.0000000000
-0.94531 0.9940185547 0.0059814453 0.0000000000
-0.93750 0.9921875000 0.0078125000 0.0000000000
-0.92969 0.9901123047 0.0098876953 0.0000000000
-0.92188 0.9877929688 0.0122070313 0.0000000000
-0.91406 0.9852294922 0.0147705078 0.0000000000
-0.90625 0.9824218750 0.0175781250 0.0000000000
-0.89844 0.9793701172 0.0206298828 0.0000000000
-0.89063 0.9760742188 0.0239257813 0.0000000000
-0.88281 0.9725341797 0.0274658203 0.0000000000
-0.87500 0.9687500000 0.0312500000 0.0000000000
-0.86719 0.9647216797 0.0352783203 0.0000000000
-0.85938 0.9604492188 0.0395507813 0.0000000000
-0.85156 0.9559326172 0.0440673828 0.0000000000
-0.84375 0.9511718750 0.0488281250 0.0000000000
-0.83594 0.9461669922 0.0538330078 0.0000000000
-0.82813 0.9409179688 0.0590820313 0.0000000000
-0.82031 0.9354248047 0.0645751953 0.0000000000
-0.81250 0.9296875000 0.0703125000 0.0000000000
-0.80469 0.9237060547 0.0762939453 0.0000000000
-0.79688 0.9174804688 0.0825195313 0.0000000000
-0.78906 0.9110107422 0.0889892578 0.0000000000
-0.78125 0.9042968750 0.0957031250 0.0000000000
-0.77344 0.8973388672 0.1026611328 0.0000000000
-0.76563 0.8901367188 0.1098632813 0.0000000000
-0.75781 0.8826904297 0.1173095703 0.0000000000
-0.75000 0.8750000000 0.1250000000 0.0000000000
-0.74219 0.8670654297 0.1329345703 0.0000000000
-0.73438 0.8588867188 0.1411132813 0.0000000000
-0.72656 0.8504638672 0.1495361328 0.0000000000
-0.71875 0.8417968750 0.1582031250 0.0000000000
-0.71094 0.8328857422 0.1671142578 0.0000000000
-0.70313 0.8237304688 0.1762695313 0.0000000000
-0.69531 0.8143310547 0.1856689453 0.0000000000
-0.68750 0.8046875000 0.1953125000 0.0000000000
-0.67969 0.7947998047 0.2052001953 0.0000000000
-0.67188 0.7846679688 0.2153320313 0.0000000000
-0.66406 0.7742919922 0.2257080078 0.0000000000
-0.65625 0.7636718750 0.2363281250 0.0000000000
-0.64844 0.7528076172 0.2471923828 0.0000000000
-0.64063 0.7416992188 0.2583007813 0.0000000000
-0.63281 0.7303466797 0.2696533203 0.0000000000
-0.62500 0.7187500000 0.2812500000 0.0000000000
-0.61719 0.7069091797 0.2930908203 0.0000000000
-0.60938 0.6948242188 0.3051757813 0.0000000000
-0.60156 0.6824951172 0.3175048828 0.0000000000
-0.59375 0.6699218750 0.3300781250 0.0000000000
-0.58594 0.6571044922 0.3428955078 0.0000000000
-0.57813 0.6440429688 0.3559570313 0.0000000000
-0.57031 0.6307373047 0.3692626953 0.0000000000
-0.56250 0.6171875000 0.3828125000 0.0000000000
-0.55469 0.6033935547 0.3966064453 0.0000000000
-0.54688 0.5893554688 0.4106445313 0.0000000000
-0.53906 0.5750732422 0.4249267578 0.0000000000
-0.53125 0.5605468750 0.4394531250 0.0000000000
-0.52344 0.5457763672 0.4542236328 0.0000000000
-0.51563 0.5307617188 0.4692382813 0.0000000000
-0.50781 0.5155029297 0.4844970703 0.0000000000
-0.50000 0.5000000000 0.5000000000 0.0000000000
-0.49219 0.4844970703 0.5155029297 0.0000000000
-0.48438 0.4692382813 0.5307617188 0.0000000000
-0.47656 0.4542236328 0.5457763672 0.0000000000
-0.46875 0.4394531250 0.5605468750 0.0000000000
-0.46094 0.4249267578 0.5750732422 0.0000000000
-0.45313 0.4106445313 0.5893554688 0.0000000000
-0.44531 0.3966064453 0.6033935547 0.0000000000
-0.43750 0.3828125000 0.6171875000 0.0000000000
-0.42969 0.3692626953 0.6307373047 0.0000000000
-0.42188 0.3559570313 0.6440429688 0.0000000000
-0.41406 0.3428955078 0.6571044922 0.0000000000
-0.40625 0.3300781250 0.6699218750 0.0000000000
-0.39844 0.3175048828 0.6824951172 0.0000000000
-0.39063 0.3051757813 0.6948242188 0.0000000000
-0.38281 0.2930908203 0.7069091797 0.0000000000
-0.37500 0.2812500000 0.7187500000 0.0000000000
-0.36719 0.2696533203 0.7303466797 0.0000000000
-0.35938 0.2583007813 0.7416992188 0.0000000000
-0.35156 0.2471923828 0.7528076172 0.0000000000
-0.34375 0.2363281250 0.7636718750 0.0000000000
-0.33594 0.2257080078 0.7742919922 0.0000000000
-0.32813 0.2153320313 0.7846679688 0.0000000000
-0.32031 0.2052001953 0.7947998047 0.0000000000
-0.31250 0.1953125000 0.8046875000 0.0000000000
-0.30469 0.1856689453 0.8143310547 0.0000000000
-0.29688 0.1762695313 0.8237304688 0.0000000000
-0.28906 0.1671142578 0.8328857422 0.0000000000
-0.28125 0.1582031250 0.8417968750 0.0000000000
-0.27344 0.1495361328 0.8504638672 0.0000000000
-0.26563 0.1411132813 0.8588867188 0.0000000000
-0.25781 0.1329345703 0.8670654297 0.0000000000
-0.25000 0.1250000000 0.8750000000 0.0000000000
-0.24219 0.1173095703 0.8826904297 0.0000000000
-0.23438 0.1098632813 0.8901367188 0.0000000000
-0.22656 0.1026611328 0.8973388672 0.0000000000
c:/PROGRA~1/Splunk/bin/splunk search '| xsDisplayContext TESTR1 IN global' -auth admin:admin 
]0;/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect
[32mJoseph McGlynn@ZAZU [33m/cygdrive/c/myprojects/scianta/ExtremeSearch4/expect[0m
$ c:/PROGRA~1/Splunk/bin/splunk search '| xsDisplayContext TESTR1 IN global' -au th admin:admin 
TESTR1      tiny        short        medium        tall       gigantic
------- ------------ ------------ ------------ ------------ ------------
0.00000 1.0000000000 0.0000000000 0.0000000000 0.0000000000 0.0000000000
0.07813 0.9995117188 0.0004882813 0.0
TEST PASS - xsDisplayContext (TESTR1 global)000000000 0.0000000000 0.0000000000
0.15625 0.9980468750 0.0019531250 0.0000000000 0.0000000000 0.0000000000
0.23438 0.9956054688 0.0043945313 0.0000000000 0.0000000000 0.0000000000
0.31250 0.9921875000 0.0078125000 0.0000000000 0.0000000000 0.0000000000
0.39063 0.9877929688 0.0122070313 0.0000000000 0.0000000000 0.0000000000
0.46875 0.9824218750 0.0175781250 0.0000000000 0.0000000000 0.0000000000
0.54688 0.9760742188 0.0239257813 0.0000000000 0.0000000000 0.0000000000
0.62500 0.9687500000 0.0312500000 0.0000000000 0.0000000000 0.0000000000
0.70313 0.9604492188 0.0395507813 0.0000000000 0.0000000000 0.0000000000
0.78125 0.9511718750 0.0488281250 0.0000000000 0.0000000000 0.0000000000
0.85938 0.9409179688 0.0590820313 0.0000000000 0.0000000000 0.0000000000
0.93750 0.9296875000 0.0703125000 0.0000000000 0.0000000000 0.0000000000
1.01563 0.9174804688 0.0825195313 0.0000000000 0.0000000000 0.0000000000
1.09375 0.9042968750 0.0957031250 0.0000000000 0.0000000000 0.0000000000
1.17188 0.8901367188 0.1098632813 0.0000000000 0.0000000000 0.0000000000
1.25000 0.8750000000 0.1250000000 0.0000000000 0.0000000000 0.0000000000
1.32813 0.8588867188 0.1411132813 0.0000000000 0.0000000000 0.0000000000
1.40625 0.8417968750 0.1582031250 0.0000000000 0.0000000000 0.0000000000
1.48438 0.8237304688 0.1762695313 0.0000000000 0.0000000000 0.0000000000
1.56250 0.8046875000 0.1953125000 0.0000000000 0.0000000000 0.0000000000
1.64063 0.7846679688 0.2153320313 0.0000000000 0.0000000000 0.0000000000
1.71875 0.7636718750 0.2363281250 0.0000000000 0.0000000000 0.0000000000
1.79688 0.7416992188 0.2583007813 0.0000000000 0.0000000000 0.0000000000
1.87500 0.7187500000 0.2812500000 0.0000000000 0.0000000000 0.0000000000
1.95313 0.6948242188 0.3051757813 0.0000000000 0.0000000000 0.0000000000
2.03125 0.6699218750 0.3300781250 0.0000000000 0.0000000000 0.0000000000
2.10938 0.6440429688 0.3559570313 0.0000000000 0.0000000000 0.0000000000
2.18750 0.6171875000 0.3828125000 0.0000000000 0.0000000000 0.0000000000
2.26563 0.5893554688 0.4106445313 0.0000000000 0.0000000000 0.0000000000
2.34375 0.5605468750 0.4394531250 0.0000000000 0.0000000000 0.0000000000
2.42188 0.5307617188 0.4692382813 0.0000000000 0.0000000000 0.0000000000
2.50000 0.5000000000 0.5000000000 0.0000000000 0.0000000000 0.0000000000
2.57813 0.4692382813 0.5307617188 0.0000000000 0.0000000000 0.0000000000
2.65625 0.4394531250 0.5605468750 0.0000000000 0.0000000000 0.0000000000
2.73438 0.4106445313 0.5893554688 0.0000000000 0.0000000000 0.0000000000
2.81250 0.3828125000 0.6171875000 0.0000000000 0.0000000000 0.0000000000
2.89063 0.3559570313 0.6440429688 0.0000000000 0.0000000000 0.0000000000
2.96875 0.3300781250 0.6699218750 0.0000000000 0.0000000000 0.0000000000
3.04688 0.3051757813 0.6948242188 0.0000000000 0.0000000000 0.0000000000
3.12500 0.2812500000 0.7187500000 0.0000000000 0.0000000000 0.0000000000
3.20313 0.2583007813 0.7416992188 0.0000000000 0.0000000000 0.0000000000
3.28125 0.2363281250 0.7636718750 0.0000000000 0.0000000000 0.0000000000
3.35938 0.2153320313 0.7846679688 0.0000000000 0.0000000000 0.0000000000
3.43750 0.1953125000 0.8046875000 0.0000000000 0.0000000000 0.0000000000
3.51563 0.1762695313 0.8237304688 0.0000000000 0.0000000000 0.0000000000
3.59375 0.1582031250 0.8417968750 0.0000000000 0.0000000000 0.0000000000
3.67188 0.1411132813 0.8588867188 0.0000000000 0.0000000000 0.0000000000
3.75000 0.1250000000 0.8750000000 0.0000000000 0.0000000000 0.0000000000
3.82813 0.1098632813 0.8901367188 0.0000000000 0.0000000000 0.0000000000
3.90625 0.0957031250 0.9042968750 0.0000000000 0.0000000000 0.0000000000
3.98438 0.0825195313 0.9174804688 0.0000000000 0.0000000000 0.0000000000
4.06250 0.0703125000 0.9296875000 0.0000000000 0.0000000000 0.0000000000
4.14063 0.0590820313 0.9409179688 0.0000000000 0.0000000000 0.0000000000
4.21875 0.0488281250 0.9511718750 0.0000000000 0.0000000000 0.0000000000
4.29688 0.0395507813 0.9604492188 0.0000000000 0.0000000000 0.0000000000
4.37500 0.0312500000 0.9687500000 0.0000000000 0.0000000000 0.0000000000
4.45313 0.0239257813 0.9760742188 0.0000000000 0.0000000000 0.0000000000
4.53125 0.0175781250 0.9824218750 0.0000000000 0.0000000000 0.0000000000
4.60938 0.0122070313 0.9877929688 0.0000000000 0.0000000000 0.0000000000
4.68750 0.0078125000 0.9921875000 0.0000000000 0.0000000000 0.0000000000
4.76563 0.0043945313 0.9956054688 0.0000000000 0.0000000000 0.0000000000
4.84375 0.0019531250 0.9980468750 0.0000000000 0.0000000000 0.0000000000
4.92188 0.0004882813 0.9995117188 0.0000000000 0.0000000000 0.0000000000
5.00000 0.0000000000 1.0000000000 0.0000000000 0.0000000000 0.0000000000
5.07813 0.0000000000 0.9995117188 0.0004882813 0.0000000000 0.0000000000
5.15625 0.0000000000 0.9980468750 0.0019531250 0.0000000000 0.0000000000
5.23438 0.0000000000 0.9956054688 0.0043945313 0.0000000000 0.0000000000
5.31250 0.0000000000 0.9921875000 0.0078125000 0.0000000000 0.0000000000
5.39063 0.0000000000 0.9877929688 0.0122070313 0.0000000000 0.0000000000
5.46875 0.0000000000 0.9824218750 0.0175781250 0.0000000000 0.0000000000
5.54688 0.0000000000 0.9760742188 0.0239257813 0.0000000000 0.0000000000
5.62500 0.0000000000 0.9687500000 0.0312500000 0.0000000000 0.0000000000
5.70313 0.0000000000 0.9604492188 0.0395507813 0.0000000000 0.0000000000
5.78125 0.0000000000 0.9511718750 0.0488281250 0.0000000000 0.0000000000
5.85938 0.0000000000 0.9409179688 0.0590820313 0.0000000000 0.0000000000
5.93750 0.0000000000 0.9296875000 0.0703125000 0.0000000000 0.0000000000
6.01563 0.0000000000 0.9174804688 0.0825195313 0.0000000000 0.0000000000
6.09375 0.0000000000 0.9042968750 0.0957031250 0.0000000000 0.0000000000
6.17188 0.0000000000 0.8901367188 0.1098632813 0.0000000000 0.0000000000
6.25000 0.0000000000 0.8750000000 0.1250000000 0.0000000000 0.0000000000
6.32813 0.0000000000 0.8588867188 0.1411132813 0.0000000000 0.0000000000
6.40625 0.0000000000 0.8417968750 0.1582031250 0.0000000000 0.0000000000
6.48438 0.0000000000 0.8237304688 0.1762695313 0.0000000000 0.0000000000
6.56250 0.0000000000 0.8046875000 0.1953125000 0.0000000000 0.0000000000
6.64063 0.0000000000 0.7846679688 0.2153320313 0.0000000000 0.0000000000
